-,G_cons,G_trans,G_Inversión,S_E,D_P (%pib),Iflación,CPI,WJP,Fraser_Reg,Fraser_SOE,R_Fiscal,C_corr,C_jur,C_reg,C_soe,C_Fiscal,C_H (Índice),PIB nominal (MM Dolar),P_N (Interna),VNA (MM Dolar),PS (Sostenible),PSA (Ajustada),RD(Riesgo Dependencia),DE,TPL,ERI (efectividad real de la inversion),RHI (Años)
Bulgaria,16,15,5,2,25,"2,8",45,"0,55",6,5,"6,5",55,45,40,50,35,45,110,8,"8,701",10,"7,91",0,"108,56",92,"0,111","316,06"
Togo,13,5,5,5,65,3,30,"0,4",4,3,"5,5",70,60,60,70,45,61,10,8,"0,789",13,"7,89",0,"108,56",92,"0,082","823,83"
Nueva Zelanda,22,24,"5,5",0,45,"3,2",85,"0,85",8,7,6,15,15,20,30,40,24,300,8,"23,64",8,"7,88",0,"108,56",92,"0,229","571,07"
Brukina Faso,14,4,4,5,45,"1,3",33,"0,4",4,3,"5,5",67,60,60,70,45,"60,4",22,"7,6","1,6676","12,6","7,58",0,"109,03","92,4","0,066","593,67"
Chad,11,4,5,4,45,4,18,"0,32","3,8",3,5,82,68,62,70,50,"66,4",15,"7,6","1,1115","11,6","7,41",0,"109,03","92,4","0,075","607,29"
Azerbaiyan,15,9,8,-2,20,"4,4",37,"0,45",4,"4,5","6,5",63,55,60,55,35,"53,6",90,"7,4","6,453","5,4","7,17",0,"109,27","92,6","0,149","278,94"
Colombia,15,"17,5",5,0,65,5,40,"0,49",6,"6,5",6,60,51,40,35,40,"45,2",430,"7,3","30,143","7,3","7,01",0,"109,39","92,7","0,111","927,25"
Tunez,16,15,4,5,80,"8,3",44,"0,6",6,5,6,56,40,40,50,40,"45,2",50,"7,8","3,495","12,8","6,99",0,"108,8","92,2","0,088","1144,49"
Senegal,17,8,7,2,65,2,45,"0,5",5,4,6,55,50,50,60,40,51,30,7,"2,085",9,"6,95",0,"109,74",93,"0,137","935,25"
Ghana,16,10,5,2,90,18,43,"0,55","5,5","4,5","6,5",57,45,45,55,35,"47,4",75,"10,6","5,085","12,6","6,78",0,"105,49","89,4","0,105","1327,43"
Hungría,15,18,5,2,75,"4,8",45,"0,6",6,5,6,55,40,40,50,40,45,210,7,"14,133",9,"6,73",0,"109,74",93,"0,111","1114,41"
Camerún,14,7,"4,5",2,40,"3,6",27,"0,4","4,5",4,"5,5",73,60,55,60,45,"58,6",50,"6,4","3,125","8,4","6,25",0,"110,45","93,6","0,077",640
Kosovo,15,12,4,15,25,"4,1",38,"0,45",5,4,"6,5",62,55,50,60,35,"52,4",11,"5,6","0,594","20,6","5,4",0,"111,39","94,4","0,076","462,96"
I Solomon,15,5,4,12,30,"4,3",38,"0,4",4,"3,5",5,62,60,60,65,50,"59,4",2,"5,6","0,1076","17,6","5,38",0,"111,39","94,4","0,067","557,62"
Macedonia del N,16,12,5,3,55,"3,4",42,"0,55",5,4,6,58,45,50,60,40,"50,6",16,"5,4","0,8416","8,4","5,26",0,"111,63","94,6","0,099","1045,63"
Bélgica,"20,5",25,4,"-0,2",105,"2,6",73,"0,78",7,"7,5",6,27,22,30,25,40,"28,8",650,"5,2","33,28",5,"5,12",0,"111,86","94,8","0,139","2050,78"
Mozambique,13,4,5,8,100,4,25,"0,35","3,5",3,5,75,65,65,70,50,65,23,5,"1,1063",13,"4,81",0,"112,1",95,"0,077",2079
Sierra Leona,14,5,3,10,75,5,30,"0,4",4,3,5,70,60,60,70,50,62,5,5,"0,2355",15,"4,71",0,"112,1",95,"0,048","1592,36"
Zambia,15,8,5,3,100,"11,1",35,"0,45","4,5",4,"5,5",65,55,55,60,45,56,35,6,"1,5925",9,"4,55",0,"110,92",94,"0,089","2197,8"
Finlandia,23,26,"4,5","0,5",75,4,87,"0,88","7,8",7,6,13,12,22,30,40,"23,4",310,"4,6","13,671","5,1","4,41",0,"112,57","95,4","0,192","1700,68"
R.D. Congo,10,5,8,2,80,"8,8",21,"0,25","3,5","2,5","4,5",79,75,65,75,55,"69,8",80,"5,2","3,432","7,2","4,29",0,"111,86","94,8","0,115","1864,8"
Rumania,18,17,"6,5","2,5",50,5,46,"0,65",6,5,"6,5",54,35,40,50,35,"42,8",370,"4,2","14,467","6,7","3,91",0,"113,04","95,8","0,152","1278,77"
Zimbabue,13,3,3,0,40,4,23,"0,32","3,5",3,"4,5",77,68,65,70,55,67,40,4,"1,524",4,"3,81",0,"113,28",96,"0,045","1049,87"
Guinea,14,5,4,3,35,5,29,"0,35",4,3,5,71,65,60,70,50,"63,2",20,"3,8","0,702","6,8","3,51",0,"113,52","96,2","0,063","997,15"
Austria,20,25,5,"-0,2",80,"5,5",74,"0,8",7,"6,5","5,5",26,20,30,35,45,"31,2",550,"3,8","18,92","3,6","3,44",0,"113,52","96,2","0,16","2325,58"
Camboya,13,5,7,6,40,5,23,"0,35","3,5",3,5,77,65,65,70,50,"65,4",40,"3,6","1,32","9,6","3,3",0,"113,75","96,4","0,107","1212,12"
Mali,15,4,4,6,55,"5,5",28,"0,35",4,3,"5,5",72,65,60,70,45,"62,4",24,"3,6","0,7776","9,6","3,24",0,"113,75","96,4","0,064","1697,53"
Israel,20,18,"4,5",0,60,6,60,"0,65","6,8","5,5",6,40,35,32,45,40,"38,4",540,"3,6","17,172","3,6","3,18",0,"113,75","96,4","0,117","1886,79"
Honduras,15,9,6,12,50,"6,5",23,"0,3",5,"4,5","6,5",77,70,50,55,35,"57,4",40,"3,6","1,24","15,6","3,1",0,"113,75","96,4","0,105","1612,9"
"U, Comoras",14,4,4,10,30,"5,5",25,"0,35","3,5","2,5","5,5",75,65,65,75,45,65,"1,5",3,"0,0396",13,"2,64",0,"114,46",97,"0,062","1136,36"
Marruecos,17,12,6,0,70,6,37,"0,48","5,5","4,5",6,63,52,45,55,40,51,160,3,"4,128",3,"2,58",0,"114,46",97,"0,118","2713,18"
Jordania,19,12,6,10,90,7,45,"0,55",5,"4,5",7,55,45,50,55,30,47,50,3,"1,21",13,"2,42",0,"114,46",97,"0,128","3719,01"
Vietnam,15,11,"6,5",0,35,4,31,"0,42",5,4,"5,5",69,58,50,60,45,"56,4",460,"2,6","11,086","2,6","2,41",0,"114,93","97,4","0,115","1452,28"
México,16,10,6,4,55,4,37,"0,45",5,4,5,63,55,50,60,50,"55,6",1500,"2,4","33,15","6,4","2,21",0,"115,17","97,6","0,108","2488,69"
Lesoto,18,6,4,8,50,"5,5",37,"0,45","4,5",4,"5,5",63,55,55,60,45,"55,6","2,5","2,4","0,051","10,4","2,04",0,"115,17","97,6","0,072","2450,98"
Suriman,18,8,3,2,100,"5,5",35,"0,5",5,4,"5,5",65,50,50,60,45,54,4,2,"0,0656",4,"1,64",0,"115,64",98,"0,056","6097,56"
Niger,16,4,4,8,50,"5,5",29,"0,35",4,3,"5,5",71,65,60,70,45,"62,2",10,"1,8","0,144","9,8","1,44",0,"115,88","98,2","0,064","3472,22"
Sudáfrica,18,14,"4,5",0,75,"3,6",41,"0,51","6,5",4,6,59,49,35,60,40,"48,6",400,"1,4",5,"1,4","1,25",0,"116,35","98,6","0,093",6000
Serbia,17,15,6,3,55,6,38,"0,55","5,5","4,5",6,62,45,45,55,40,"49,4",80,"1,6","0,944","4,6","1,18",0,"116,11","98,4","0,121","4661,02"
Croacia,18,20,"4,5",1,80,6,45,"0,6","6,5","5,5",6,55,40,35,45,40,43,90,1,"0,522",2,"0,58",0,"116,82",99,"0,105","13793,1"
Laos,13,5,8,3,70,4,28,"0,35",3,"2,5",4,72,65,70,75,60,"68,4",25,"0,6","0,1025","3,6","0,41",0,"117,29","99,4","0,117","17073,17"
Uzbekistan,16,8,7,5,35,5,33,"0,45",4,"3,5",5,67,55,60,65,50,"59,4",100,"0,6","0,31","5,6","0,31",0,"117,29","99,4","0,118","11290,32"
Argelia,15,14,7,0,30,"5,5",33,"0,4","5,5",4,"5,5",67,60,45,60,45,"55,4",210,"0,6","0,504","0,6","0,24",0,"117,29","99,4","0,126",12500
Afganistán,10,2,1,0,15,4,16,"0,25",2,1,4,84,75,80,90,60,"77,8",15,"0,2","0,0015","0,2","0,01",0,"117,76","99,8","0,013",150000
Malaui,13,4,3,6,60,"27,7",30,"0,4",4,"3,5",5,70,60,60,65,50,61,15,9,"-0,0075",15,"-0,05",0,"107,38",91,"0,049",IMPOSIBLE
Somalia,10,2,2,10,10,"3,5",11,"0,25",2,"1,5","3,5",89,75,80,85,65,"78,8",10,"-0,8","-0,094","9,2","-0,94",1250,"118,94","100,8","0,025",IMPOSIBLE
Dinamarca,25,28,5,1,40,5,90,"0,9",8,"7,5",5,10,10,20,25,50,23,420,-1,"-5,46",0,"-1,3",100,"119,18",101,"0,217",IMPOSIBLE
Liberia,16,4,4,8,55,"5,5",25,"0,3","3,5",3,"5,5",75,70,65,70,45,65,"4,5",-1,"-0,0612",7,"-1,36",800,"119,18",101,"0,062",IMPOSIBLE
Guinea-bisau,15,4,2,5,80,5,22,"0,3","3,5","2,5",5,78,70,65,75,50,"67,6",2,"-1,6","-0,0378","3,4","-1,89","312,5","119,89","101,6","0,03",IMPOSIBLE
Santo Tome y P,18,5,4,8,85,"5,5",32,"0,4",4,3,"5,5",68,60,60,70,45,"60,6","0,6","-1,6","-0,01176","6,4","-1,96",500,"119,89","101,6","0,066",IMPOSIBLE
Portugal,"19,9",25,"3,5","1,5",95,"2,3",61,"0,67","6,8","5,8",6,39,33,32,42,40,"37,2",310,-2,"-6,386","-0,5","-2,06",75,"120,36",102,"0,094",IMPOSIBLE
